

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Oct 09 20:16:51 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    43                           	psect	text1_split_2,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
  1304                           ;doprnt.c: 533: *ap = __va_start();
  1305  16F5  305B               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1306  16F6  1283               	bcf	3,5	;RP0=0, select bank0
  1307  16F7  1303               	bcf	3,6	;RP1=0, select bank0
  1308  16F8  00E0               	movwf	??_sprintf
  1309  16F9  0860               	movf	??_sprintf,w
  1310  16FA  1683               	bsf	3,5	;RP0=1, select bank1
  1311  16FB  1303               	bcf	3,6	;RP1=0, select bank1
  1312  16FC  00A3               	movwf	sprintf@ap^(0+128)
  1313  16FD                     l2707:	
  1314                           ;doprnt.c: 536: while(c = *f++) {
  1315                           
  1316  16FD  3001               	movlw	1
  1317  16FE  1283               	bcf	3,5	;RP0=0, select bank0
  1318  16FF  1303               	bcf	3,6	;RP1=0, select bank0
  1319  1700  07DA               	addwf	sprintf@f,f
  1320  1701  30FF               	movlw	-1
  1321  1702  075A               	addwf	sprintf@f,w
  1322  1703  0084               	movwf	4
  1323  1704  160A  118A  2000  160A  118A  	fcall	stringdir
  1324  1709  00E0               	movwf	??_sprintf
  1325  170A  0860               	movf	??_sprintf,w
  1326  170B  1683               	bsf	3,5	;RP0=1, select bank1
  1327  170C  1303               	bcf	3,6	;RP1=0, select bank1
  1328  170D  00B8               	movwf	sprintf@c^(0+128)
  1329  170E  0838               	movf	sprintf@c^(0+128),w
  1330  170F  1903               	btfsc	3,2
  1331  1710  2FFD               	goto	L11
  1332                           
  1333                           ;doprnt.c: 538: if(c != '%')
  1334  1711  3025               	movlw	37
  1335  1712  0638               	xorwf	sprintf@c^(0+128),w
  1336  1713  1903               	btfsc	3,2
  1337  1714  2F29               	goto	l2401
  1338                           
  1339                           ;doprnt.c: 540: {
  1340                           ;doprnt.c: 541: ((*sp++ = (c)));
  1341  1715  0838               	movf	sprintf@c^(0+128),w
  1342  1716  1283               	bcf	3,5	;RP0=0, select bank0
  1343  1717  1303               	bcf	3,6	;RP1=0, select bank0
  1344  1718  00E0               	movwf	??_sprintf
  1345  1719  1683               	bsf	3,5	;RP0=1, select bank1
  1346  171A  1303               	bcf	3,6	;RP1=0, select bank1
  1347  171B  0837               	movf	sprintf@sp^(0+128),w
  1348  171C  0084               	movwf	4
  1349  171D  1283               	bcf	3,5	;RP0=0, select bank0
  1350  171E  1303               	bcf	3,6	;RP1=0, select bank0
  1351  171F  0860               	movf	??_sprintf,w
  1352  1720  1383               	bcf	3,7	;select IRP bank0
  1353  1721  0080               	movwf	0
  1354  1722  3001               	movlw	1
  1355  1723  00E0               	movwf	??_sprintf
  1356  1724  0860               	movf	??_sprintf,w
  1357  1725  1683               	bsf	3,5	;RP0=1, select bank1
  1358  1726  1303               	bcf	3,6	;RP1=0, select bank1
  1359  1727  07B7               	addwf	sprintf@sp^(0+128),f
  1360                           
  1361                           ;doprnt.c: 542: continue;
  1362  1728  2EFD               	goto	l2707
  1363  1729                     l2401:	
  1364                           
  1365                           ;doprnt.c: 543: }
  1366                           ;doprnt.c: 546: width = 0;
  1367  1729  01B0               	clrf	sprintf@width^(0+128)
  1368  172A  01B1               	clrf	(sprintf@width+1)^(0+128)
  1369                           
  1370                           ;doprnt.c: 548: flag = 0;
  1371  172B  01AE               	clrf	sprintf@flag^(0+128)
  1372  172C  01AF               	clrf	(sprintf@flag+1)^(0+128)
  1373                           
  1374                           ;doprnt.c: 551: switch(*f) {
  1375                           
  1376                           ;doprnt.c: 550: for(;;) {
  1377  172D  2F37               	goto	l2407
  1378  172E                     l117:	
  1379                           ;doprnt.c: 579: case '0':
  1380                           
  1381                           
  1382                           ;doprnt.c: 580: flag |= 0x04;
  1383  172E  1683               	bsf	3,5	;RP0=1, select bank1
  1384  172F  1303               	bcf	3,6	;RP1=0, select bank1
  1385  1730  152E               	bsf	sprintf@flag^(0+128),2
  1386                           
  1387                           ;doprnt.c: 581: f++;
  1388  1731  3001               	movlw	1
  1389  1732  1283               	bcf	3,5	;RP0=0, select bank0
  1390  1733  1303               	bcf	3,6	;RP1=0, select bank0
  1391  1734  00E0               	movwf	??_sprintf
  1392  1735  0860               	movf	??_sprintf,w
  1393  1736  07DA               	addwf	sprintf@f,f
  1394  1737                     l2407:	
  1395                           ;doprnt.c: 584: }
  1396                           
  1397                           ;doprnt.c: 582: continue;
  1398                           
  1399  1737  1283               	bcf	3,5	;RP0=0, select bank0
  1400  1738  085A               	movf	sprintf@f,w
  1401  1739  0084               	movwf	4
  1402  173A  160A  118A  2000  160A  118A  	fcall	stringdir
  1403                           
  1404                           ; Switch size 1, requested type "space"
  1405                           ; Number of cases is 1, Range of values is 48 to 48
  1406                           ; switch strategies available:
  1407                           ; Name         Instructions Cycles
  1408                           ; simple_byte            4     3 (average)
  1409                           ; direct_byte           14    11 (fixed)
  1410                           ; jumptable            263     9 (fixed)
  1411                           ;	Chosen strategy is simple_byte
  1412  173F  3A30               	xorlw	48	; case 48
  1413  1740  1903               	skipnz
  1414  1741  2F2E               	goto	l117
  1415  1742  2F43               	goto	l2409
  1416  1743                     l2409:	
  1417                           ;doprnt.c: 586: }
  1418                           
  1419                           ;doprnt.c: 585: break;
  1420                           
  1421                           
  1422                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
  1423  1743  085A               	movf	sprintf@f,w
  1424  1744  0084               	movwf	4
  1425  1745  160A  118A  2000  160A  118A  	fcall	stringdir
  1426  174A  120A  118A  2003  160A  118A  	fcall	_isdigit
  1427  174F  1C03               	btfss	3,0
  1428  1750  2F99               	goto	l2421
  1429                           
  1430                           ;doprnt.c: 598: width = 0;
  1431  1751  1683               	bsf	3,5	;RP0=1, select bank1
  1432  1752  1303               	bcf	3,6	;RP1=0, select bank1
  1433  1753  01B0               	clrf	sprintf@width^(0+128)
  1434  1754  01B1               	clrf	(sprintf@width+1)^(0+128)
  1435  1755                     l2413:	
  1436                           ;doprnt.c: 599: do {
  1437                           
  1438                           
  1439                           ;doprnt.c: 600: width *= 10;
  1440  1755  300A               	movlw	10
  1441  1756  00F0               	movwf	___wmul@multiplier
  1442  1757  3000               	movlw	0
  1443  1758  00F1               	movwf	___wmul@multiplier+1
  1444  1759  1683               	bsf	3,5	;RP0=1, select bank1
  1445  175A  1303               	bcf	3,6	;RP1=0, select bank1
  1446  175B  0831               	movf	(sprintf@width+1)^(0+128),w
  1447  175C  00F3               	movwf	___wmul@multiplicand+1
  1448  175D  0830               	movf	sprintf@width^(0+128),w
  1449  175E  00F2               	movwf	___wmul@multiplicand
  1450  175F  160A  118A  2180  160A  118A  	fcall	___wmul
  1451  1764  0871               	movf	?___wmul+1,w
  1452  1765  1683               	bsf	3,5	;RP0=1, select bank1
  1453  1766  1303               	bcf	3,6	;RP1=0, select bank1
  1454  1767  00B1               	movwf	(sprintf@width+1)^(0+128)
  1455  1768  0870               	movf	?___wmul,w
  1456  1769  00B0               	movwf	sprintf@width^(0+128)
  1457                           
  1458                           ;doprnt.c: 601: width += *f++ - '0';
  1459  176A  1283               	bcf	3,5	;RP0=0, select bank0
  1460  176B  1303               	bcf	3,6	;RP1=0, select bank0
  1461  176C  085A               	movf	sprintf@f,w
  1462  176D  0084               	movwf	4
  1463  176E  160A  118A  2000  160A  118A  	fcall	stringdir
  1464  1773  3ED0               	addlw	208
  1465  1774  00E0               	movwf	??_sprintf
  1466  1775  30FF               	movlw	255
  1467  1776  1803               	skipnc
  1468  1777  3000               	movlw	0
  1469  1778  00E1               	movwf	??_sprintf+1
  1470  1779  0860               	movf	??_sprintf,w
  1471  177A  1683               	bsf	3,5	;RP0=1, select bank1
  1472  177B  1303               	bcf	3,6	;RP1=0, select bank1
  1473  177C  07B0               	addwf	sprintf@width^(0+128),f
  1474  177D  1803               	skipnc
  1475  177E  0AB1               	incf	(sprintf@width+1)^(0+128),f
  1476  177F  1283               	bcf	3,5	;RP0=0, select bank0
  1477  1780  1303               	bcf	3,6	;RP1=0, select bank0
  1478  1781  0861               	movf	??_sprintf+1,w
  1479  1782  1683               	bsf	3,5	;RP0=1, select bank1
  1480  1783  1303               	bcf	3,6	;RP1=0, select bank1
  1481  1784  07B1               	addwf	(sprintf@width+1)^(0+128),f
  1482  1785  3001               	movlw	1
  1483  1786  1283               	bcf	3,5	;RP0=0, select bank0
  1484  1787  1303               	bcf	3,6	;RP1=0, select bank0
  1485  1788  00E0               	movwf	??_sprintf
  1486  1789  0860               	movf	??_sprintf,w
  1487  178A  07DA               	addwf	sprintf@f,f
  1488                           
  1489                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
  1490  178B  085A               	movf	sprintf@f,w
  1491  178C  0084               	movwf	4
  1492  178D  160A  118A  2000  160A  118A  	fcall	stringdir
  1493  1792  120A  118A  2003  160A  118A  	fcall	_isdigit
  1494  1797  1803               	btfsc	3,0
  1495  1798  2F55               	goto	l2413
  1496  1799                     l2421:	
  1497                           
  1498                           ;doprnt.c: 608: }
  1499                           ;doprnt.c: 611: if(*f == '.') {
  1500  1799  1283               	bcf	3,5	;RP0=0, select bank0
  1501  179A  1303               	bcf	3,6	;RP1=0, select bank0
  1502  179B  085A               	movf	sprintf@f,w
  1503  179C  0084               	movwf	4
  1504  179D  160A  118A  2000  160A  118A  	fcall	stringdir
  1505  17A2  3A2E               	xorlw	46
  1506  17A3  1D03               	skipz
  1507  17A4  2FF5               	goto	l2435
  1508                           
  1509                           ;doprnt.c: 612: flag |= 0x4000;
  1510  17A5  1683               	bsf	3,5	;RP0=1, select bank1
  1511  17A6  1303               	bcf	3,6	;RP1=0, select bank1
  1512  17A7  172F               	bsf	(sprintf@flag^(0+128)+1),6
  1513                           
  1514                           ;doprnt.c: 613: f++;
  1515  17A8  3001               	movlw	1
  1516  17A9  1283               	bcf	3,5	;RP0=0, select bank0
  1517  17AA  1303               	bcf	3,6	;RP1=0, select bank0
  1518  17AB  00E0               	movwf	??_sprintf
  1519  17AC  0860               	movf	??_sprintf,w
  1520  17AD  07DA               	addwf	sprintf@f,f
  1521                           
  1522                           ;doprnt.c: 620: {
  1523                           ;doprnt.c: 621: prec = 0;
  1524  17AE  1683               	bsf	3,5	;RP0=1, select bank1
  1525  17AF  1303               	bcf	3,6	;RP1=0, select bank1
  1526  17B0  01B5               	clrf	sprintf@prec^(0+128)
  1527  17B1  01B6               	clrf	(sprintf@prec+1)^(0+128)
  1528  17B2                     l2433:	
  1529                           ;doprnt.c: 622: while(isdigit((unsigned)*f))
  1530                           
  1531  17B2  1283               	bcf	3,5	;RP0=0, select bank0
  1532  17B3  085A               	movf	sprintf@f,w
  1533  17B4  0084               	movwf	4
  1534  17B5  160A  118A  2000  160A  118A  	fcall	stringdir
  1535  17BA  120A  118A  2003  160A  118A  	fcall	_isdigit
  1536  17BF  1C03               	btfss	3,0
  1537  17C0  2FFA               	goto	L12
  1538                           
  1539                           ;doprnt.c: 623: prec = prec*10 + *f++ - '0';
  1540  17C1  1683               	bsf	3,5	;RP0=1, select bank1
  1541  17C2  1303               	bcf	3,6	;RP1=0, select bank1
  1542  17C3  0836               	movf	(sprintf@prec+1)^(0+128),w
  1543  17C4  00F1               	movwf	___wmul@multiplier+1
  1544  17C5  0835               	movf	sprintf@prec^(0+128),w
  1545  17C6  00F0               	movwf	___wmul@multiplier
  1546  17C7  300A               	movlw	10
  1547  17C8  00F2               	movwf	___wmul@multiplicand
  1548  17C9  3000               	movlw	0
  1549  17CA  00F3               	movwf	___wmul@multiplicand+1
  1550  17CB  160A  118A  2180  160A  118A  	fcall	___wmul
  1551  17D0  1283               	bcf	3,5	;RP0=0, select bank0
  1552  17D1  1303               	bcf	3,6	;RP1=0, select bank0
  1553  17D2  085A               	movf	sprintf@f,w
  1554  17D3  0084               	movwf	4
  1555  17D4  160A  118A  2000  160A  118A  	fcall	stringdir
  1556  17D9  0770               	addwf	?___wmul,w
  1557  17DA  00E0               	movwf	??_sprintf
  1558  17DB  3000               	movlw	0
  1559  17DC  1803               	skipnc
  1560  17DD  3001               	movlw	1
  1561  17DE  0771               	addwf	?___wmul+1,w
  1562  17DF  00E1               	movwf	??_sprintf+1
  1563  17E0  0860               	movf	??_sprintf,w
  1564  17E1  3ED0               	addlw	208
  1565  17E2  1683               	bsf	3,5	;RP0=1, select bank1
  1566  17E3  1303               	bcf	3,6	;RP1=0, select bank1
  1567  17E4  00B5               	movwf	sprintf@prec^(0+128)
  1568  17E5  1283               	bcf	3,5	;RP0=0, select bank0
  1569  17E6  1303               	bcf	3,6	;RP1=0, select bank0
  1570  17E7  0861               	movf	??_sprintf+1,w
  1571  17E8  1803               	skipnc
  1572  17E9  3E01               	addlw	1
  1573  17EA  3EFF               	addlw	255
  1574  17EB  1683               	bsf	3,5	;RP0=1, select bank1
  1575  17EC  1303               	bcf	3,6	;RP1=0, select bank1
  1576  17ED  00B6               	movwf	(sprintf@prec+1)^(0+128)
  1577  17EE  3001               	movlw	1
  1578  17EF  1283               	bcf	3,5	;RP0=0, select bank0
  1579  17F0  1303               	bcf	3,6	;RP1=0, select bank0
  1580  17F1  00E0               	movwf	??_sprintf
  1581  17F2  0860               	movf	??_sprintf,w
  1582  17F3  07DA               	addwf	sprintf@f,f
  1583  17F4  2FB2               	goto	l2433
  1584  17F5                     l2435:	
  1585                           ;doprnt.c: 624: }
  1586                           ;doprnt.c: 625: } else {
  1587                           
  1588                           
  1589                           ;doprnt.c: 626: prec = 0;
  1590  17F5  1683               	bsf	3,5	;RP0=1, select bank1
  1591  17F6  1303               	bcf	3,6	;RP1=0, select bank1
  1592  17F7  01B5               	clrf	sprintf@prec^(0+128)
  1593  17F8  01B6               	clrf	(sprintf@prec+1)^(0+128)
  1594                           
  1595                           ;doprnt.c: 628: flag |= 0x1000;
  1596  17F9  162F               	bsf	(sprintf@flag^(0+128)+1),4
  1597  17FA                     L12:	
  1598                           
  1599                           ;doprnt.c: 630: }
  1600                           ;doprnt.c: 635: switch(c = *f++) {
  1601  17FA  120A  118A  28C1   	goto	l2441
  1602  17FD                     L11:	
  1603  17FD                     L10:	
  1604  17FD  120A  158A  2BC3   	ljmp	l2709
  1605                           
  1606                           	psect	text2
  1607  0D65                     __ptext2:	
  1608 ;; *************** function _scale *****************
  1609 ;; Defined at:
  1610 ;;		line 425 in file "E:\software\pic\XC8\sources\common\doprnt.c"
  1611 ;; Parameters:    Size  Location     Type
  1612 ;;  scl             1    wreg     char 
  1613 ;; Auto vars:     Size  Location     Type
  1614 ;;  scl             1   31[BANK0 ] char 
  1615 ;; Return value:  Size  Location     Type
  1616 ;;                  3   23[BANK0 ] char 
  1617 ;; Registers used:
  1618 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1619 ;; Tracked objects:
  1620 ;;		On entry : 0/0
  1621 ;;		On exit  : 0/0
  1622 ;;		Unchanged: 0/0
  1623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1624 ;;      Params:         0       3       0       0       0
  1625 ;;      Locals:         0       4       0       0       0
  1626 ;;      Temps:          0       2       0       0       0
  1627 ;;      Totals:         0       9       0       0       0
  1628 ;;Total ram usage:        9 bytes
  1629 ;; Hardware stack levels used:    1
  1630 ;; Hardware stack levels required when called:    2
  1631 ;; This function calls:
  1632 ;;		___awdiv
  1633 ;;		___awmod
  1634 ;;		___bmul
  1635 ;;		___ftmul
  1636 ;; This function is called by:
  1637 ;;		_sprintf
  1638 ;; This function uses a non-reentrant model
  1639 ;;
  1640                           
  1641                           
  1642                           ;psect for function _scale
  1643  0D65                     _scale:	
  1644                           
  1645                           ;incstack = 0
  1646                           ; Regs used in _scale: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1647                           ;scale@scl stored from wreg
  1648  0D65  1283               	bcf	3,5	;RP0=0, select bank0
  1649  0D66  1303               	bcf	3,6	;RP1=0, select bank0
  1650  0D67  00BF               	movwf	scale@scl
  1651                           
  1652                           ;doprnt.c: 428: if(scl < 0) {
  1653  0D68  1FBF               	btfss	scale@scl,7
  1654  0D69  2EB6               	goto	l2071
  1655                           
  1656                           ;doprnt.c: 429: scl = -scl;
  1657  0D6A  09BF               	comf	scale@scl,f
  1658  0D6B  0ABF               	incf	scale@scl,f
  1659                           
  1660                           ;doprnt.c: 430: if(scl>=110)
  1661  0D6C  083F               	movf	scale@scl,w
  1662  0D6D  3A80               	xorlw	128
  1663  0D6E  3E12               	addlw	-238
  1664  0D6F  1C03               	skipc
  1665  0D70  2E29               	goto	l2061
  1666                           
  1667                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  1668  0D71  3003               	movlw	3
  1669  0D72  00BA               	movwf	??_scale
  1670  0D73  083A               	movf	??_scale,w
  1671  0D74  00A4               	movwf	___bmul@multiplicand
  1672  0D75  300A               	movlw	10
  1673  0D76  00F7               	movwf	___awdiv@divisor
  1674  0D77  3000               	movlw	0
  1675  0D78  00F8               	movwf	___awdiv@divisor+1
  1676  0D79  083F               	movf	scale@scl,w
  1677  0D7A  00F2               	movwf	___awmod@dividend
  1678  0D7B  01F3               	clrf	___awmod@dividend+1
  1679  0D7C  1BF2               	btfsc	___awmod@dividend,7
  1680  0D7D  03F3               	decf	___awmod@dividend+1,f
  1681  0D7E  3064               	movlw	100
  1682  0D7F  00F0               	movwf	___awmod@divisor
  1683  0D80  3000               	movlw	0
  1684  0D81  00F1               	movwf	___awmod@divisor+1
  1685  0D82  160A  118A  2222  120A  158A  	fcall	___awmod
  1686  0D87  0871               	movf	?___awmod+1,w
  1687  0D88  00FA               	movwf	___awdiv@dividend+1
  1688  0D89  0870               	movf	?___awmod,w
  1689  0D8A  00F9               	movwf	___awdiv@dividend
  1690  0D8B  160A  118A  2316  120A  158A  	fcall	___awdiv
  1691  0D90  0877               	movf	?___awdiv,w
  1692  0D91  3E09               	addlw	9
  1693  0D92  160A  118A  20F9  120A  158A  	fcall	___bmul
  1694  0D97  3E50               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  1695  0D98  0084               	movwf	4
  1696  0D99  160A  118A  2000  120A  158A  	fcall	stringdir
  1697  0D9E  1283               	bcf	3,5	;RP0=0, select bank0
  1698  0D9F  1303               	bcf	3,6	;RP1=0, select bank0
  1699  0DA0  00A7               	movwf	___ftmul@f1
  1700  0DA1  160A  118A  2000  120A  158A  	fcall	stringdir
  1701  0DA6  00A8               	movwf	___ftmul@f1+1
  1702  0DA7  160A  118A  2000  120A  158A  	fcall	stringdir
  1703  0DAC  00A9               	movwf	___ftmul@f1+2
  1704  0DAD  3003               	movlw	3
  1705  0DAE  00BB               	movwf	??_scale+1
  1706  0DAF  083B               	movf	??_scale+1,w
  1707  0DB0  00A4               	movwf	___bmul@multiplicand
  1708  0DB1  3064               	movlw	100
  1709  0DB2  00F7               	movwf	___awdiv@divisor
  1710  0DB3  3000               	movlw	0
  1711  0DB4  00F8               	movwf	___awdiv@divisor+1
  1712  0DB5  083F               	movf	scale@scl,w
  1713  0DB6  00F9               	movwf	___awdiv@dividend
  1714  0DB7  01FA               	clrf	___awdiv@dividend+1
  1715  0DB8  1BF9               	btfsc	___awdiv@dividend,7
  1716  0DB9  03FA               	decf	___awdiv@dividend+1,f
  1717  0DBA  160A  118A  2316  120A  158A  	fcall	___awdiv
  1718  0DBF  0877               	movf	?___awdiv,w
  1719  0DC0  3E12               	addlw	18
  1720  0DC1  160A  118A  20F9  120A  158A  	fcall	___bmul
  1721  0DC6  3E50               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  1722  0DC7  0084               	movwf	4
  1723  0DC8  160A  118A  2000  120A  158A  	fcall	stringdir
  1724  0DCD  1283               	bcf	3,5	;RP0=0, select bank0
  1725  0DCE  1303               	bcf	3,6	;RP1=0, select bank0
  1726  0DCF  00AA               	movwf	___ftmul@f2
  1727  0DD0  160A  118A  2000  120A  158A  	fcall	stringdir
  1728  0DD5  00AB               	movwf	___ftmul@f2+1
  1729  0DD6  160A  118A  2000  120A  158A  	fcall	stringdir
  1730  0DDB  00AC               	movwf	___ftmul@f2+2
  1731  0DDC  120A  158A  2035  120A  158A  	fcall	___ftmul
  1732  0DE1  1283               	bcf	3,5	;RP0=0, select bank0
  1733  0DE2  1303               	bcf	3,6	;RP1=0, select bank0
  1734  0DE3  0827               	movf	?___ftmul,w
  1735  0DE4  00BC               	movwf	_scale$561
  1736  0DE5  0828               	movf	?___ftmul+1,w
  1737  0DE6  00BD               	movwf	_scale$561+1
  1738  0DE7  0829               	movf	?___ftmul+2,w
  1739  0DE8  00BE               	movwf	_scale$561+2
  1740                           
  1741                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  1742  0DE9  3003               	movlw	3
  1743  0DEA  00BA               	movwf	??_scale
  1744  0DEB  083A               	movf	??_scale,w
  1745  0DEC  00A4               	movwf	___bmul@multiplicand
  1746  0DED  083F               	movf	scale@scl,w
  1747  0DEE  00F2               	movwf	___awmod@dividend
  1748  0DEF  01F3               	clrf	___awmod@dividend+1
  1749  0DF0  1BF2               	btfsc	___awmod@dividend,7
  1750  0DF1  03F3               	decf	___awmod@dividend+1,f
  1751  0DF2  300A               	movlw	10
  1752  0DF3  00F0               	movwf	___awmod@divisor
  1753  0DF4  3000               	movlw	0
  1754  0DF5  00F1               	movwf	___awmod@divisor+1
  1755  0DF6  160A  118A  2222  120A  158A  	fcall	___awmod
  1756  0DFB  0870               	movf	?___awmod,w
  1757  0DFC  160A  118A  20F9  120A  158A  	fcall	___bmul
  1758  0E01  3E50               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  1759  0E02  0084               	movwf	4
  1760  0E03  160A  118A  2000  120A  158A  	fcall	stringdir
  1761  0E08  1283               	bcf	3,5	;RP0=0, select bank0
  1762  0E09  1303               	bcf	3,6	;RP1=0, select bank0
  1763  0E0A  00A7               	movwf	___ftmul@f1
  1764  0E0B  160A  118A  2000  120A  158A  	fcall	stringdir
  1765  0E10  00A8               	movwf	___ftmul@f1+1
  1766  0E11  160A  118A  2000  120A  158A  	fcall	stringdir
  1767  0E16  00A9               	movwf	___ftmul@f1+2
  1768  0E17  083C               	movf	_scale$561,w
  1769  0E18  00AA               	movwf	___ftmul@f2
  1770  0E19  083D               	movf	_scale$561+1,w
  1771  0E1A  00AB               	movwf	___ftmul@f2+1
  1772  0E1B  083E               	movf	_scale$561+2,w
  1773  0E1C  00AC               	movwf	___ftmul@f2+2
  1774  0E1D  120A  158A  2035   	fcall	___ftmul
  1775  0E20  1283               	bcf	3,5	;RP0=0, select bank0
  1776  0E21  1303               	bcf	3,6	;RP1=0, select bank0
  1777  0E22  0827               	movf	?___ftmul,w
  1778  0E23  00B7               	movwf	?_scale
  1779  0E24  0828               	movf	?___ftmul+1,w
  1780  0E25  00B8               	movwf	?_scale+1
  1781  0E26  0829               	movf	?___ftmul+2,w
  1782  0E27  00B9               	movwf	?_scale+2
  1783  0E28  0008               	return
  1784  0E29                     l2061:	
  1785                           
  1786                           ;doprnt.c: 432: else if(scl > 10)
  1787  0E29  083F               	movf	scale@scl,w
  1788  0E2A  3A80               	xorlw	128
  1789  0E2B  3E75               	addlw	-139
  1790  0E2C  1C03               	skipc
  1791  0E2D  2E97               	goto	l2067
  1792                           
  1793                           ;doprnt.c: 433: return _npowers_[scl/10+9] * _npowers_[scl%10];
  1794  0E2E  3003               	movlw	3
  1795  0E2F  00BA               	movwf	??_scale
  1796  0E30  083A               	movf	??_scale,w
  1797  0E31  00A4               	movwf	___bmul@multiplicand
  1798  0E32  083F               	movf	scale@scl,w
  1799  0E33  00F2               	movwf	___awmod@dividend
  1800  0E34  01F3               	clrf	___awmod@dividend+1
  1801  0E35  1BF2               	btfsc	___awmod@dividend,7
  1802  0E36  03F3               	decf	___awmod@dividend+1,f
  1803  0E37  300A               	movlw	10
  1804  0E38  00F0               	movwf	___awmod@divisor
  1805  0E39  3000               	movlw	0
  1806  0E3A  00F1               	movwf	___awmod@divisor+1
  1807  0E3B  160A  118A  2222  120A  158A  	fcall	___awmod
  1808  0E40  0870               	movf	?___awmod,w
  1809  0E41  160A  118A  20F9  120A  158A  	fcall	___bmul
  1810  0E46  3E50               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  1811  0E47  0084               	movwf	4
  1812  0E48  160A  118A  2000  120A  158A  	fcall	stringdir
  1813  0E4D  1283               	bcf	3,5	;RP0=0, select bank0
  1814  0E4E  1303               	bcf	3,6	;RP1=0, select bank0
  1815  0E4F  00A7               	movwf	___ftmul@f1
  1816  0E50  160A  118A  2000  120A  158A  	fcall	stringdir
  1817  0E55  00A8               	movwf	___ftmul@f1+1
  1818  0E56  160A  118A  2000  120A  158A  	fcall	stringdir
  1819  0E5B  00A9               	movwf	___ftmul@f1+2
  1820  0E5C  3003               	movlw	3
  1821  0E5D  00BB               	movwf	??_scale+1
  1822  0E5E  083B               	movf	??_scale+1,w
  1823  0E5F  00A4               	movwf	___bmul@multiplicand
  1824  0E60  300A               	movlw	10
